url,title,board,date,date_parsed,views,content,keyword,validity
https://theqoo.net/total/3200893459?_filter=search&search_target=title_content&search_keyword=%EC%8B%A0%EC%A0%90&page=77,회사 다녀도 대외비 유출이며 문건유출 같은거 죄인지 모르는 애들 많다더니 이번에 보니까 그런거 같음ㅇㅇ;;,일상토크,24.04.25,2024-04-25,35,저게 뭐가 문제야? 걍 사담아냐? 나도 친구들이랑 직장 동료랑 뒷담까고 다해~ 나도 신점 봐~ 성공하고 싶으니까 자문 구한거지~ 이러고 있네,신점,1
https://theqoo.net/total/1532393625?_filter=search&search_target=title_content&search_keyword=%EC%8B%A0%EC%A0%90&page=142,ㅇㄹㅅ 고민글 써도돼???,ARASHI(아라시),20.07.22,2020-07-22,287,"나덬 내년에 고등학교 들어가는 덬인데...요즘 고등학교 어디를 들어가야할지 고민이야... 내신점수는 항상 잘 받고 있고 또 사회특별전형(?)이어서  주변에서는 외고나 자사고 같은데 들어가보라고 권유 하더라고...그런데 내가 우리학교에서 점수잘받는다고 거기서 다 잘되고 그러는건 아니잖아... 그리고 내가 고등학교 들어가면 외고,자사고 폐지된다는 설도 돌고 있고...그냥 일반고를 가자니 내가 거기서 잘 할 수 있을지 고민이고,어떻게 해야할지 모르겠어.. 람테 인생 선배님들ㅠㅠ 좀 도와주세여ㅠㅠㅠㅠ",신점,0
https://theqoo.net/total/2411380998?_filter=search&search_target=title_content&search_keyword=%EC%8B%A0%EC%A0%90&page=115,근데나 진짜 찐으로 운명론자된것같아,드영배,22.04.08,2022-04-08,333,"원래 ㅈㄴ 회의적이라 신도 절대 안믿고 사후세계도 안믿거든? 운명, 사주팔자, 신점 등등 싹다 그냥 말도 안되는 소리라고 생각했는데 (믿는 사람들 욕하는건 절대아님) 진짜 운명이라는게 있는것같아....... 시에러를 둘러싼 모든 것들이 운명이 아니고서야 어케 이렇게.... 이렇지..? 어떻게 이러냐... 진짜...",신점,1
https://theqoo.net/total/2133217334?_filter=search&search_target=title_content&search_keyword=%EC%8B%A0%EC%A0%90&page=125,나 신점 보러 갈꺼야,직장인,21.08.23,2021-08-23,450,타로나 사주 이런거 보는거 좋아하는데 신점은 처음이야,신점,1
https://theqoo.net/total/2707084171?_filter=search&search_target=title_content&search_keyword=%EC%8B%A0%EC%A0%90&page=101,신점사주? 보고왔는데,일상토크,23.01.30,2023-01-30,107,허공보면서 하는거 진짜 신기하더라.,신점,0
https://theqoo.net/total/3409230565?_filter=search&search_target=title_content&search_keyword=%EC%8B%A0%EC%A0%90&page=61,처음으로 신점 보러 갔더니 작년 말에 새로운 남자들이 많이 꼬였을텐데? 이럼 마침 그 때 입덕함,케이돌토크,24.09.18,2024-09-18,342,용하시더라ㅇㅇ,신점,0
https://theqoo.net/total/3659745070?_filter=search&search_target=title_content&search_keyword=%EC%A0%90%EC%8B%A0&page=10,음식이 명치까지 찼는데도 허전하고 뭔가 먹고싶다,일상토크,03.22,2025-03-22,40,점신볌맞지 이거,점신,1
https://theqoo.net/total/3123786023?_filter=search&search_target=title_content&search_keyword=%EC%8B%A0%EC%A0%90&page=81,신점볼때 좀 소름돋았던거 첨가서 이름불러주는데 내가 어린이집?유치원?때 개명했거든,일상토크,24.02.28,2024-02-28,474,무당이 이름듣고 뭐 흔들더니 어?원래 이름 이거 아닌데? 개명했어? 이랬음,신점,0
https://theqoo.net/total/1523926163?_filter=search&search_target=title_content&search_keyword=%EC%8B%A0%EC%A0%90&page=142,매년 신점보는 친구잇는데,일상토크,20.07.17,2020-07-17,137,"점쟁이가 절대 하지말라는거 결국 다함..ㅋㅋㅋㅋㅋ
그래도 잘살어",신점,0
https://theqoo.net/total/2222020097?_filter=search&search_target=title_content&search_keyword=%EB%A7%8C%EC%84%B8%EB%A0%A5&page=20,사주 만세력 볼때 태어난 시가 딱 30분이면 어떡함?,일상토크,21.10.31,2021-10-31,194,보통 30분까지 끊고 또 30분에서 새로 시작하던제 뭘 선택해야 하지,만세력,0
